model,hostname,accuracy,f1_score,precision,recall,roc_auc,fpr_at_90_recall,recall_at_10_fpr,true_positives,false_positives,true_negatives,false_negatives,caught_anomalies,missed_anomalies,false_alarms,total_test_samples,total_anomalies
Linear SVM,dede9dc,0.8361344537815126,0.0,0.0,0.0,0.6673728813559322,0.6398305084745762,0.5,0,37,199,2,0,2,37,238,2
RBF SVM,dede9dc,0.9915966386554622,0.0,0.0,0.0,0.6504237288135594,0.6822033898305084,0.5,0,0,236,2,0,2,0,238,2
Decision Tree,dede9dc,0.9243697478991597,0.0,0.0,0.0,0.4661016949152542,0.3516949152542373,0.0,0,16,220,2,0,2,16,238,2
Random Forest,dede9dc,0.9915966386554622,0.0,0.0,0.0,0.3707627118644068,0.423728813559322,0.0,0,0,236,2,0,2,0,238,2
AdaBoost,dede9dc,0.9831932773109243,0.0,0.0,0.0,0.6377118644067796,0.4449152542372881,0.0,0,2,234,2,0,2,2,238,2
Naive Bayes,dede9dc,0.9747899159663865,0.0,0.0,0.0,0.2860169491525424,0.9703389830508474,0.0,0,4,232,2,0,2,4,238,2
Linear Classifier (Logistic Regression),9dc32f2,0.6569037656903766,0.3050847457627119,0.2571428571428571,0.375,0.5477748691099477,0.9528795811518325,0.16666666666666666,18,52,139,30,18,30,52,239,48
Nearest Neighbors,9dc32f2,0.7447698744769874,0.18666666666666668,0.25925925925925924,0.14583333333333334,0.5217604712041886,0.9581151832460733,0.125,7,20,171,41,7,41,20,239,48
Linear SVM,9dc32f2,0.6736401673640168,0.2641509433962264,0.2413793103448276,0.2916666666666667,0.5375218150087261,0.9162303664921466,0.125,14,44,147,34,14,34,44,239,48
RBF SVM,9dc32f2,0.5648535564853556,0.3333333333333333,0.24074074074074073,0.5416666666666666,0.5505017452006981,0.9109947643979057,0.125,26,82,109,22,26,22,82,239,48
Decision Tree,9dc32f2,0.5439330543933054,0.1925925925925926,0.14942528735632185,0.2708333333333333,0.46542321116928453,0.9476439790575916,0.041666666666666664,13,74,117,35,13,35,74,239,48
Random Forest,9dc32f2,0.803347280334728,0.0784313725490196,0.6666666666666666,0.041666666666666664,0.5470658813263525,0.8900523560209425,0.25,2,1,190,46,2,46,1,239,48
AdaBoost,9dc32f2,0.7364016736401674,0.25882352941176473,0.2972972972972973,0.22916666666666666,0.5374127399650961,0.9633507853403142,0.08333333333333333,11,26,165,37,11,37,26,239,48
Naive Bayes,9dc32f2,0.6903765690376569,0.17777777777777778,0.19047619047619047,0.16666666666666666,0.5539921465968586,0.8429319371727748,0.08333333333333333,8,34,157,40,8,40,34,239,48
Linear Classifier (Logistic Regression),33fe84e,0.7088607594936709,0.028169014084507043,0.015625,0.14285714285714285,0.3602484472049689,0.9956521739130435,0.0,1,63,167,6,1,6,63,237,7
Nearest Neighbors,33fe84e,0.9704641350210971,0.0,0.0,0.0,0.4891304347826087,0.991304347826087,0.0,0,0,230,7,0,7,0,237,7
Linear SVM,33fe84e,0.5654008438818565,0.01904761904761905,0.01020408163265306,0.14285714285714285,0.337888198757764,0.9869565217391304,0.0,1,97,133,6,1,6,97,237,7
RBF SVM,33fe84e,0.22784810126582278,0.041884816753926704,0.021739130434782608,0.5714285714285714,0.6124223602484472,0.9695652173913043,0.2857142857142857,4,180,50,3,4,3,180,237,7
Decision Tree,33fe84e,0.8523206751054853,0.0,0.0,0.0,0.4391304347826087,0.9782608695652174,0.0,0,28,202,7,0,7,28,237,7
Random Forest,33fe84e,0.9704641350210971,0.0,0.0,0.0,0.3537267080745341,0.7043478260869566,0.0,0,0,230,7,0,7,0,237,7
AdaBoost,33fe84e,0.9578059071729957,0.0,0.0,0.0,0.41086956521739126,0.9260869565217391,0.0,0,3,227,7,0,7,3,237,7
Naive Bayes,33fe84e,0.22784810126582278,0.041884816753926704,0.021739130434782608,0.5714285714285714,0.3944099378881987,0.991304347826087,0.0,4,180,50,3,4,3,180,237,7
Linear Classifier (Logistic Regression),24a22bf,0.819327731092437,0.0,0.0,0.0,0.2436440677966102,0.7669491525423728,0.0,0,41,195,2,0,2,41,238,2
Nearest Neighbors,24a22bf,0.9915966386554622,0.0,0.0,0.0,0.4724576271186441,0.885593220338983,0.0,0,0,236,2,0,2,0,238,2
Linear SVM,24a22bf,0.9033613445378151,0.0,0.0,0.0,0.27754237288135597,0.7669491525423728,0.0,0,21,215,2,0,2,21,238,2
RBF SVM,24a22bf,0.9453781512605042,0.0,0.0,0.0,0.18008474576271183,0.9067796610169492,0.0,0,11,225,2,0,2,11,238,2
Decision Tree,24a22bf,0.9621848739495799,0.0,0.0,0.0,0.4851694915254237,0.8940677966101694,0.0,0,7,229,2,0,2,7,238,2
Random Forest,24a22bf,0.9915966386554622,0.0,0.0,0.0,0.5889830508474576,0.5084745762711864,0.0,0,0,236,2,0,2,0,238,2
AdaBoost,24a22bf,0.9705882352941176,0.0,0.0,0.0,0.4851694915254237,0.8305084745762712,0.0,0,5,231,2,0,2,5,238,2
Naive Bayes,24a22bf,0.09243697478991597,0.01818181818181818,0.009174311926605505,1.0,0.5423728813559322,0.8728813559322034,0.0,2,216,20,0,2,0,216,238,2
Linear Classifier (Logistic Regression),a2e0486,0.6820083682008368,0.09523809523809523,0.057971014492753624,0.26666666666666666,0.5422619047619048,0.9017857142857143,0.06666666666666667,4,65,159,11,4,11,65,239,15
Nearest Neighbors,a2e0486,0.9372384937238494,0.0,0.0,0.0,0.48214285714285715,0.8125,0.13333333333333333,0,0,224,15,0,15,0,239,15
Linear SVM,a2e0486,0.6736401673640168,0.09302325581395349,0.056338028169014086,0.26666666666666666,0.4586309523809524,0.8482142857142857,0.13333333333333333,4,67,157,11,4,11,67,239,15
RBF SVM,a2e0486,0.4895397489539749,0.06153846153846154,0.034782608695652174,0.26666666666666666,0.5973214285714286,0.78125,0.13333333333333333,4,111,113,11,4,11,111,239,15
Decision Tree,a2e0486,0.8535564853556485,0.05405405405405406,0.045454545454545456,0.06666666666666667,0.4889880952380952,0.7901785714285714,0.06666666666666667,1,21,203,14,1,14,21,239,15
Random Forest,a2e0486,0.9372384937238494,0.0,0.0,0.0,0.41190476190476183,0.9553571428571429,0.06666666666666667,0,0,224,15,0,15,0,239,15
AdaBoost,a2e0486,0.9372384937238494,0.0,0.0,0.0,0.487797619047619,0.90625,0.06666666666666667,0,0,224,15,0,15,0,239,15
Naive Bayes,a2e0486,0.6401673640167364,0.0851063829787234,0.05063291139240506,0.26666666666666666,0.5330357142857143,0.8616071428571429,0.0,4,75,149,11,4,11,75,239,15
Linear Classifier (Logistic Regression),b2c53ee,0.8162393162393162,0.18867924528301888,0.3125,0.13513513513513514,0.5061050898614351,0.9086294416243654,0.16216216216216217,5,11,186,32,5,32,11,234,37
Nearest Neighbors,b2c53ee,0.8333333333333334,0.04878048780487805,0.25,0.02702702702702703,0.49972561393881193,0.8477157360406091,0.05405405405405406,1,3,194,36,1,36,3,234,37
Linear SVM,b2c53ee,0.8333333333333334,0.13333333333333333,0.375,0.08108108108108109,0.499862806969406,0.8477157360406091,0.13513513513513514,3,5,192,34,3,34,5,234,37
RBF SVM,b2c53ee,0.8205128205128205,0.16,0.3076923076923077,0.10810810810810811,0.499931403484703,0.9086294416243654,0.1891891891891892,4,9,188,33,4,33,9,234,37
Decision Tree,b2c53ee,0.5811965811965812,0.2898550724637681,0.19801980198019803,0.5405405405405406,0.5786116065303882,0.9035532994923858,0.16216216216216217,20,81,116,17,20,17,81,234,37
Random Forest,b2c53ee,0.8461538461538461,0.1,0.6666666666666666,0.05405405405405406,0.5796405542598436,0.7868020304568528,0.13513513513513514,2,1,196,35,2,35,1,234,37
AdaBoost,b2c53ee,0.811965811965812,0.0,0.0,0.0,0.44896419261901493,0.9441624365482234,0.0,0,7,190,37,0,37,7,234,37
Naive Bayes,b2c53ee,0.782051282051282,0.13559322033898305,0.18181818181818182,0.10810810810810811,0.43970366305391684,0.9543147208121827,0.16216216216216217,4,18,179,33,4,33,18,234,37
Linear Classifier (Logistic Regression),2620a05,0.47280334728033474,0.26744186046511625,0.1597222222222222,0.8214285714285714,0.590047393364929,0.919431279620853,0.03571428571428571,23,121,90,5,23,5,121,239,28
Nearest Neighbors,2620a05,0.8368200836820083,0.04878048780487805,0.07692307692307693,0.03571428571428571,0.5352911306702776,0.9478672985781991,0.07142857142857142,1,12,199,27,1,27,12,239,28
Linear SVM,2620a05,0.6276150627615062,0.22608695652173913,0.14942528735632185,0.4642857142857143,0.4510832769126608,0.8909952606635071,0.10714285714285714,13,74,137,15,13,15,74,239,28
RBF SVM,2620a05,0.401673640167364,0.23529411764705882,0.13836477987421383,0.7857142857142857,0.5883547731888965,0.7393364928909952,0.21428571428571427,22,137,74,6,22,6,137,239,28
Decision Tree,2620a05,0.6276150627615062,0.21238938053097345,0.1411764705882353,0.42857142857142855,0.5438388625592417,0.919431279620853,0.14285714285714285,12,73,138,16,12,16,73,239,28
Random Forest,2620a05,0.8661087866108786,0.1111111111111111,0.25,0.07142857142857142,0.5939404197698036,0.9383886255924171,0.14285714285714285,2,6,205,26,2,26,6,239,28
AdaBoost,2620a05,0.8535564853556485,0.14634146341463414,0.23076923076923078,0.10714285714285714,0.5940250507786052,0.8056872037914692,0.17857142857142858,3,10,201,25,3,25,10,239,28
Naive Bayes,2620a05,0.6694560669456067,0.16842105263157894,0.11940298507462686,0.2857142857142857,0.595633039945836,0.7251184834123223,0.17857142857142858,8,59,152,20,8,20,59,239,28
Linear Classifier (Logistic Regression),43e847f,0.2639593908629442,0.15204678362573099,0.08387096774193549,0.8125,0.48377071823204426,0.8397790055248618,0.0,13,142,39,3,13,3,142,197,16
Nearest Neighbors,43e847f,0.7461928934010152,0.07407407407407407,0.05263157894736842,0.125,0.3946823204419889,0.9834254143646409,0.125,2,36,145,14,2,14,36,197,16
Linear SVM,43e847f,0.27411167512690354,0.16374269005847952,0.09032258064516129,0.875,0.5117403314917127,0.8342541436464088,0.0625,14,141,40,2,14,2,141,197,16
RBF SVM,43e847f,0.08121827411167512,0.15023474178403756,0.08121827411167512,1.0,0.42679558011049723,0.9392265193370166,0.0625,16,181,0,0,16,0,181,197,16
Decision Tree,43e847f,0.20812182741116753,0.15217391304347827,0.08333333333333333,0.875,0.512085635359116,0.8674033149171271,0.125,14,154,27,2,14,2,154,197,16
Random Forest,43e847f,0.9086294416243654,0.0,0.0,0.0,0.4911947513812154,0.8950276243093923,0.125,0,2,179,16,0,16,2,197,16
AdaBoost,43e847f,0.8781725888324873,0.0,0.0,0.0,0.49930939226519333,0.8839779005524862,0.0625,0,8,173,16,0,16,8,197,16
Naive Bayes,43e847f,0.16751269035532995,0.16326530612244897,0.08888888888888889,1.0,0.5462707182320442,0.7403314917127072,0.1875,16,164,17,0,16,0,164,197,16
Linear Classifier (Logistic Regression),b340432,0.46443514644351463,0.3263157894736842,0.248,0.47692307692307695,0.47771883289124667,0.9482758620689655,0.09230769230769231,31,94,80,34,31,34,94,239,65
Nearest Neighbors,b340432,0.6569037656903766,0.2807017543859649,0.32653061224489793,0.24615384615384617,0.514500442086649,0.8735632183908046,0.09230769230769231,16,33,141,49,16,49,33,239,65
Linear SVM,b340432,0.5523012552301255,0.3096774193548387,0.26666666666666666,0.36923076923076925,0.5119363395225465,0.8505747126436781,0.06153846153846154,24,66,108,41,24,41,66,239,65
RBF SVM,b340432,0.4686192468619247,0.3864734299516908,0.28169014084507044,0.6153846153846154,0.5122015915119364,0.9080459770114943,0.12307692307692308,40,102,72,25,40,25,102,239,65
Decision Tree,b340432,0.4560669456066946,0.3925233644859813,0.28187919463087246,0.6461538461538462,0.5044650751547304,0.8448275862068966,0.07692307692307693,42,107,67,23,42,23,107,239,65
Random Forest,b340432,0.6736401673640168,0.15217391304347827,0.25925925925925924,0.1076923076923077,0.48903625110521665,0.9080459770114943,0.06153846153846154,7,20,154,58,7,58,20,239,65
AdaBoost,b340432,0.6359832635983264,0.2564102564102564,0.28846153846153844,0.23076923076923078,0.5076480990274095,0.8735632183908046,0.06153846153846154,15,37,137,50,15,50,37,239,65
Naive Bayes,b340432,0.6108786610878661,0.27906976744186046,0.28125,0.27692307692307694,0.4934571175950486,0.9137931034482759,0.046153846153846156,18,46,128,47,18,47,46,239,65
Linear Classifier (Logistic Regression),953d46d,0.5294117647058824,0.125,0.07272727272727272,0.4444444444444444,0.4813131313131313,0.8954545454545455,0.1111111111111111,8,102,118,10,8,10,102,238,18
Nearest Neighbors,953d46d,0.9159663865546218,0.0,0.0,0.0,0.4967171717171717,0.9545454545454546,0.05555555555555555,0,2,218,18,0,18,2,238,18
Linear SVM,953d46d,0.5126050420168067,0.13432835820895522,0.07758620689655173,0.5,0.47398989898989907,0.9181818181818182,0.1111111111111111,9,107,113,9,9,9,107,238,18
RBF SVM,953d46d,0.47058823529411764,0.1,0.05737704918032787,0.3888888888888889,0.4588383838383839,0.9272727272727272,0.1111111111111111,7,115,105,11,7,11,115,238,18
Decision Tree,953d46d,0.6974789915966386,0.1,0.06451612903225806,0.2222222222222222,0.4888888888888889,0.9681818181818181,0.05555555555555555,4,58,162,14,4,14,58,238,18
Random Forest,953d46d,0.9243697478991597,0.0,0.0,0.0,0.4766414141414142,0.9409090909090909,0.1111111111111111,0,0,220,18,0,18,0,238,18
AdaBoost,953d46d,0.8319327731092437,0.0,0.0,0.0,0.5690656565656566,0.8772727272727273,0.0,0,22,198,18,0,18,22,238,18
Naive Bayes,953d46d,0.6554621848739496,0.10869565217391304,0.06756756756756757,0.2777777777777778,0.4353535353535353,0.8863636363636364,0.05555555555555555,5,69,151,13,5,13,69,238,18
Linear Classifier (Logistic Regression),592a43c,0.9901960784313726,0.0,0.0,0.0,0.15099009900990096,0.8960396039603961,0.0,0,0,202,2,0,2,0,204,2
Nearest Neighbors,592a43c,0.9901960784313726,0.0,0.0,0.0,0.4777227722772277,0.8267326732673267,0.5,0,0,202,2,0,2,0,204,2
Linear SVM,592a43c,0.9852941176470589,0.0,0.0,0.0,0.1584158415841584,0.8762376237623762,0.0,0,1,201,2,0,2,1,204,2
RBF SVM,592a43c,0.9607843137254902,0.0,0.0,0.0,0.21287128712871284,0.8960396039603961,0.0,0,6,196,2,0,2,6,204,2
Decision Tree,592a43c,0.9656862745098039,0.0,0.0,0.0,0.5705445544554455,0.46534653465346537,0.0,0,5,197,2,0,2,5,204,2
Random Forest,592a43c,0.9901960784313726,0.0,0.0,0.0,0.5631188118811882,0.47029702970297027,0.0,0,0,202,2,0,2,0,204,2
AdaBoost,592a43c,0.9803921568627451,0.0,0.0,0.0,0.20544554455445543,0.9405940594059405,0.0,0,2,200,2,0,2,2,204,2
Naive Bayes,592a43c,0.9754901960784313,0.0,0.0,0.0,0.34405940594059403,0.8910891089108911,0.0,0,3,199,2,0,2,3,204,2
Linear Classifier (Logistic Regression),25b3303,0.9369747899159664,0.11764705882352941,0.14285714285714285,0.1,0.518859649122807,0.9649122807017544,0.1,1,6,222,9,1,9,6,238,10
Nearest Neighbors,25b3303,0.9369747899159664,0.0,0.0,0.0,0.5063596491228071,0.8728070175438597,0.1,0,5,223,10,0,10,5,238,10
Linear SVM,25b3303,0.9369747899159664,0.0,0.0,0.0,0.5026315789473684,0.9605263157894737,0.1,0,5,223,10,0,10,5,238,10
RBF SVM,25b3303,0.9495798319327731,0.0,0.0,0.0,0.5,0.8640350877192983,0.0,0,2,226,10,0,10,2,238,10
Decision Tree,25b3303,0.9117647058823529,0.08695652173913043,0.07692307692307693,0.1,0.48026315789473684,0.8596491228070176,0.3,1,12,216,9,1,9,12,238,10
Random Forest,25b3303,0.957983193277311,0.0,0.0,0.0,0.42236842105263156,0.9649122807017544,0.0,0,0,228,10,0,10,0,238,10
AdaBoost,25b3303,0.957983193277311,0.0,0.0,0.0,0.6052631578947368,0.5614035087719298,0.1,0,0,228,10,0,10,0,238,10
Naive Bayes,25b3303,0.957983193277311,0.0,0.0,0.0,0.5517543859649123,0.618421052631579,0.0,0,0,228,10,0,10,0,238,10
Linear Classifier (Logistic Regression),9ab8252,0.3389121338912134,0.036585365853658534,0.01910828025477707,0.42857142857142855,0.3485221674876847,0.9353448275862069,0.0,3,154,78,4,3,4,154,239,7
Nearest Neighbors,9ab8252,0.9707112970711297,0.0,0.0,0.0,0.5347906403940886,1.0,0.14285714285714285,0,0,232,7,0,7,0,239,7
Linear SVM,9ab8252,0.2594142259414226,0.03278688524590164,0.017045454545454544,0.42857142857142855,0.6730295566502463,0.6637931034482759,0.2857142857142857,3,173,59,4,3,4,173,239,7
RBF SVM,9ab8252,0.18410041841004185,0.03940886699507389,0.02040816326530612,0.5714285714285714,0.666871921182266,0.728448275862069,0.14285714285714285,4,192,40,3,4,3,192,239,7
Decision Tree,9ab8252,0.8744769874476988,0.11764705882352941,0.07407407407407407,0.2857142857142857,0.5889778325123153,1.0,0.2857142857142857,2,25,207,5,2,5,25,239,7
Random Forest,9ab8252,0.9707112970711297,0.0,0.0,0.0,0.5588054187192119,0.8491379310344828,0.2857142857142857,0,0,232,7,0,7,0,239,7
AdaBoost,9ab8252,0.9707112970711297,0.0,0.0,0.0,0.40240147783251223,0.978448275862069,0.14285714285714285,0,0,232,7,0,7,0,239,7
Naive Bayes,9ab8252,0.19665271966527198,0.04,0.02072538860103627,0.5714285714285714,0.35591133004926107,0.9870689655172413,0.0,4,189,43,3,4,3,189,239,7
Linear Classifier (Logistic Regression),da6d469,0.7322175732217573,0.0,0.0,0.0,0.4110169491525424,0.6398305084745762,0.0,0,61,175,3,0,3,61,239,3
Nearest Neighbors,da6d469,0.9874476987447699,0.0,0.0,0.0,0.4872881355932203,0.2288135593220339,0.3333333333333333,0,0,236,3,0,3,0,239,3
Linear SVM,da6d469,0.7364016736401674,0.0,0.0,0.0,0.42090395480225984,0.6313559322033898,0.0,0,60,176,3,0,3,60,239,3
RBF SVM,da6d469,0.2510460251046025,0.02185792349726776,0.011111111111111112,0.6666666666666666,0.6087570621468926,0.5084745762711864,0.0,2,178,58,1,2,1,178,239,3
Decision Tree,da6d469,0.9665271966527197,0.0,0.0,0.0,0.489406779661017,0.2288135593220339,0.3333333333333333,0,5,231,3,0,3,5,239,3
Random Forest,da6d469,0.9874476987447699,0.0,0.0,0.0,0.3771186440677966,0.8559322033898306,0.0,0,0,236,3,0,3,0,239,3
AdaBoost,da6d469,0.9874476987447699,0.0,0.0,0.0,0.6214689265536724,0.5805084745762712,0.0,0,0,236,3,0,3,0,239,3
Naive Bayes,da6d469,0.5690376569037657,0.0,0.0,0.0,0.46327683615819204,0.6059322033898306,0.0,0,100,136,3,0,3,100,239,3
Linear Classifier (Logistic Regression),7f6d63d,0.8151260504201681,0.08333333333333333,0.04878048780487805,0.2857142857142857,0.6246134817563389,0.8441558441558441,0.2857142857142857,2,39,192,5,2,5,39,238,7
Nearest Neighbors,7f6d63d,0.9705882352941176,0.0,0.0,0.0,0.5086580086580087,0.8008658008658008,0.14285714285714285,0,0,231,7,0,7,0,238,7
Linear SVM,7f6d63d,0.8823529411764706,0.125,0.08,0.2857142857142857,0.6023500309214594,0.9047619047619048,0.2857142857142857,2,23,208,5,2,5,23,238,7
RBF SVM,7f6d63d,0.8067226890756303,0.08,0.046511627906976744,0.2857142857142857,0.5609152752009895,0.9307359307359307,0.14285714285714285,2,41,190,5,2,5,41,238,7
Decision Tree,7f6d63d,0.819327731092437,0.12244897959183673,0.07142857142857142,0.42857142857142855,0.6243042671614101,0.7965367965367965,0.2857142857142857,3,39,192,4,3,4,39,238,7
Random Forest,7f6d63d,0.9705882352941176,0.0,0.0,0.0,0.6106988249845392,0.9956709956709957,0.14285714285714285,0,0,231,7,0,7,0,238,7
AdaBoost,7f6d63d,0.9243697478991597,0.0,0.0,0.0,0.6341991341991342,0.9696969696969697,0.14285714285714285,0,11,220,7,0,7,11,238,7
Naive Bayes,7f6d63d,0.8697478991596639,0.06060606060606061,0.038461538461538464,0.14285714285714285,0.48299319727891155,0.9090909090909091,0.14285714285714285,1,25,206,6,1,6,25,238,7
Linear Classifier (Logistic Regression),c073f39,0.8158995815899581,0.043478260869565216,0.03125,0.07142857142857142,0.4123809523809523,0.92,0.0,1,31,194,13,1,13,31,239,14
Nearest Neighbors,c073f39,0.9414225941422594,0.0,0.0,0.0,0.4911111111111111,0.8933333333333333,0.14285714285714285,0,0,225,14,0,14,0,239,14
Linear SVM,c073f39,0.7447698744769874,0.031746031746031744,0.02040816326530612,0.07142857142857142,0.386031746031746,0.9022222222222223,0.0,1,48,177,13,1,13,48,239,14
RBF SVM,c073f39,0.5355648535564853,0.08264462809917356,0.04672897196261682,0.35714285714285715,0.5698412698412698,0.7866666666666666,0.14285714285714285,5,102,123,9,5,9,102,239,14
Decision Tree,c073f39,0.9330543933054394,0.0,0.0,0.0,0.4955555555555556,0.9022222222222223,0.14285714285714285,0,2,223,14,0,14,2,239,14
Random Forest,c073f39,0.9414225941422594,0.0,0.0,0.0,0.4619047619047618,0.9688888888888889,0.0,0,0,225,14,0,14,0,239,14
AdaBoost,c073f39,0.9372384937238494,0.0,0.0,0.0,0.37285714285714283,0.88,0.0,0,1,224,14,0,14,1,239,14
Naive Bayes,c073f39,0.497907949790795,0.1044776119402985,0.058333333333333334,0.5,0.4804761904761905,0.9644444444444444,0.07142857142857142,7,113,112,7,7,7,113,239,14
Linear Classifier (Logistic Regression),6ca8355,0.7276595744680852,0.13513513513513514,0.09433962264150944,0.23809523809523808,0.5331553182020472,0.9299065420560748,0.09523809523809523,5,48,166,16,5,16,48,235,21
Nearest Neighbors,6ca8355,0.9106382978723404,0.0,0.0,0.0,0.5055629728526926,0.9112149532710281,0.09523809523809523,0,0,214,21,0,21,0,235,21
Linear SVM,6ca8355,0.723404255319149,0.15584415584415584,0.10714285714285714,0.2857142857142857,0.5109034267912773,0.9299065420560748,0.09523809523809523,6,50,164,15,6,15,50,235,21
RBF SVM,6ca8355,0.28936170212765955,0.14358974358974358,0.08045977011494253,0.6666666666666666,0.5409434801958166,0.897196261682243,0.19047619047619047,14,160,54,7,14,7,160,235,21
Decision Tree,6ca8355,0.8893617021276595,0.0,0.0,0.0,0.4883177570093458,0.9018691588785047,0.23809523809523808,0,5,209,21,0,21,5,235,21
Random Forest,6ca8355,0.9106382978723404,0.0,0.0,0.0,0.6013573653760569,0.897196261682243,0.047619047619047616,0,0,214,21,0,21,0,235,21
AdaBoost,6ca8355,0.902127659574468,0.0,0.0,0.0,0.608700489541611,0.7570093457943925,0.09523809523809523,0,2,212,21,0,21,2,235,21
Naive Bayes,6ca8355,0.6297872340425532,0.1553398058252427,0.0975609756097561,0.38095238095238093,0.4502670226969293,0.9252336448598131,0.047619047619047616,8,74,140,13,8,13,74,235,21
Linear Classifier (Logistic Regression),b407ebe,0.7829787234042553,0.0,0.0,0.0,0.46695652173913044,0.7956521739130434,0.0,0,46,184,5,0,5,46,235,5
Nearest Neighbors,b407ebe,0.9787234042553191,0.0,0.0,0.0,0.45869565217391306,0.7913043478260869,0.0,0,0,230,5,0,5,0,235,5
Linear SVM,b407ebe,0.8382978723404255,0.0,0.0,0.0,0.5043478260869565,0.6956521739130435,0.0,0,33,197,5,0,5,33,235,5
RBF SVM,b407ebe,0.7829787234042553,0.03773584905660377,0.020833333333333332,0.2,0.39304347826086955,0.8565217391304348,0.0,1,47,183,4,1,4,47,235,5
